,t,x_earth,y_earth,x_moon,y_moon,x_geo,y_geo
184,369.010989010989,-149910621.08266056,-5177420.845456205,-149890471.88871792,-5556886.272054547,-149946599.6317204,-5178663.426459117
185,371.0164835164835,-149798922.40206844,-7764202.932631362,-149692507.6055179,-8128998.616645177,-149834874.14344493,-7766066.341335191
186,373.02197802197804,-149642590.84518716,-10348671.66064873,-149455553.19787133,-10679453.943255516,-149678505.06699,-10351155.341847287
187,375.0274725274725,-149441672.99130398,-12930056.98209287,-149183930.35298705,-13209285.799361847,-149477538.9928219,-12933160.19576857
188,377.032967032967,-149196228.70427892,-15507589.768255454,-148881448.13813654,-15720458.730716133,-149232035.79916793,-15511311.589799829
189,379.03846153846155,-148906331.1147081,-18080502.038298424,-148551204.1775274,-18215723.554665644,-148942068.63417563,-18084841.358787615
190,381.04395604395603,-148572066.5981345,-20648027.18807517,-148195424.253692,-20698431.001153756,-148607723.89411804,-20652982.714600302
191,383.04945054945057,-148193534.74931195,-23209400.21854216,-147815348.83753964,-23172313.615341596,-148229101.1976518,-23214970.474594608
192,385.05494505494505,-147770848.35253108,-25763857.963691346,-147411172.5625744,-25641247.498725947,-147806313.3561357,-25770041.289602626
193,387.06043956043953,-147304133.34801456,-28310639.31793741,-146982039.85115325,-28109006.534691088,-147339486.3400181,-28317433.871373717
194,389.0659340659341,-146793528.7943933,-30848985.462890435,-146526096.9229366,-30579022.14292056,-146828759.24130395,-30856389.219401523
195,391.07142857142856,-146239186.82727355,-33378140.093447074,-146040597.42575008,-33054161.313891154,-146274284.23211208,-33386150.847069502
196,393.0769230769231,-145641272.6139078,-35897349.64313362,-145522056.08549166,-35536534.7053159,-145676226.51933515,-35905965.00704797
197,395.0824175824176,-144999964.30398294,-38405863.50863199,-144966442.22525176,-38027344.98829575,-145034764.2954159,-38415080.915874064
198,397.08791208791206,-144315452.97654012,-40902934.273423955,-144369402.88950554,-40526783.49661893,-144350088.68525448,-40912750.97764957
199,399.0934065934066,-143587942.58304238,-43387817.93048507,-143726503.73919326,-43033980.67127382,-143622403.6892623,-43398231.00678839
200,401.0989010989011,-142817649.88660714,-45859774.10396284,-143033474.94098276,-45547012.93964771,-142851926.12257993,-45870780.449747786
201,403.1043956043956,-142004804.39742088,-48318066.26977359,-142286449.00898287,-48062965.67632446,-142038885.55047625,-48329662.605678335
202,405.1098901098901,-141149648.3043565,-50761961.97505054,-141482177.98370707,-50578048.918551,-141183524.21994954,-50774144.84592455
203,407.1153846153846,-140252436.40281224,-53190733.05638029,-140618218.42854708,-53087759.712017246,-140286096.98754892,-53203498.83231381
204,409.1208791208791,-139313436.01879537,-55603655.8567601,-139693074.4303281,-55587082.489905275,-139346871.24343988,-55617000.73416572
205,411.1263736263736,-138332926.92927158,-58000011.441212766,-138706291.01719302,-58070716.871347934,-138366126.8317346,-58013931.44395865
206,413.13186813186815,-137311201.27880496,-60379085.81099511,-137658493.0360393,-60533320.81142333,-137344155.9671119,-60393576.791589744
207,415.1373626373626,-136248563.49251312,-62740170.11633473,-136551367.42359754,-62969756.220704794,-136281263.14775133,-62755227.75716265
208,417.1428571428571,-135145330.1853629,-65082560.86763364,-135387589.8066555,-65375324.041361436,-135177765.06460738,-65098180.68224187
209,419.14835164835165,-134001830.06783448,-67405560.14507414,-134170699.31874266,-67745976.32579666,-134033990.50705077,-67421737.47950897
210,421.15384615384613,-132818403.84798151,-69708475.80656521,-132904928.26627252,-70078494.08319409,-132850280.26490504,-69725205.84075879
211,423.15934065934067,-131595404.12991633,-71990621.69396791,-131594995.67110229,-72370621.47444336,-131626987.0269075,-72007899.44317447
212,425.16483516483515,-130333195.30875103,-74251317.83753714,-130245875.63177225,-74621149.2504976,-130364475.27562514,-74269138.15381815
213,427.1703296703297,-129032153.46202514,-76489890.65852036,-128862552.78076294,-76829943.02054039,-129063121.17885602,-76508248.2322784
214,429.1758241758242,-127692666.23765272,-78705673.16985114,-127449777.79917161,-78997914.86169577,-127723312.47754976,-78724562.5314119
215,431.18131868131866,-126315132.73842181,-80898005.17487979,-126011835.94697958,-81126939.78628847,-126345448.37027904,-80917420.69612175
216,433.1868131868132,-124899963.40308098,-83066233.4640799,-124552340.87673676,-83219721.50653943,-124929939.39429772,-83086169.36011128
217,435.1923076923077,-123447579.88404852,-85209712.00967328,-123074064.65763055,-85279614.62503162,-123477207.30322069,-85230162.3405556
218,437.1978021978022,-121958414.92177989,-87327802.1581156,-121578813.01663509,-87310412.68973848,-121987684.94136111,-87348760.83063354
219,439.2032967032967,-120432912.2158324,-89419872.82038379,-120067352.40558194,-89316113.36235878,-120461816.1147642,-89441333.58986068
220,441.2087912087912,-118871526.2926636,-91485300.66001087,-118539392.75469384,-91300673.16217892,-118900055.45897384,-91507257.13216928
221,443.2142857142857,-117274722.3702045,-93523470.27881001,-116993626.82012376,-93267764.80032977,-117302868.30357334,-93545915.91167691
222,445.2197802197802,-115642976.21924697,-95533774.40023334,-115427824.03191458,-95220549.98182684,-115670730.5335396,-95556702.5060894
223,447.22527472527474,-113976774.02168684,-97515614.05031161,-113838973.85868804,-97161479.73246384,-114004128.44745204,-97539017.79768369
224,449.2307692307692,-112276612.2256652,-99468398.73611924,-112223471.07953182,-99092132.84796615,-112303558.61259936,-99492271.1518159
225,451.2362637362637,-110542997.39765057,-101391546.62171309,-110577333.13121732,-101013101.04121248,-110569527.71702601,-101415880.59290229
226,453.24175824175825,-108776446.0715065,-103284484.70149153,-108896437.997894,-102923926.88698488,-108802552.41856366,-103309272.97781989
227,455.24725274725273,-106977484.5945895,-105146648.97092237,-107176770.02096117,-104823097.86393018,-107003159.1908922,-105171884.16667539
228,457.25274725274727,-105146648.97092244,-106977484.59458941,-105414660.58668506,-106708096.81866722,-105171884.16667546,-107003159.19089212
229,459.25824175824175,-103284484.70149162,-108776446.07150641,-103607010.92059042,-108575506.18498848,-103309272.97781998,-108802552.41856357
230,461.26373626373623,-101391546.62171322,-110542997.39765045,-101751485.16630621,-110421160.44054678,-101415880.59290244,-110569527.71702588
231,463.2692307692308,-99468398.73611933,-112276612.22566512,-99846663.50209731,-112240338.72542563,-99492271.151816,-112303558.61259928
232,465.27472527472526,-97515614.0503117,-113976774.02168676,-97892147.16720553,-114027987.41722171,-97539017.79768378,-114004128.44745196
233,467.2802197802198,-95533774.40023337,-115642976.21924694,-95888609.82001191,-115778960.86864011,-95556702.50608943,-115670730.53353955
234,469.2857142857143,-93523470.27881005,-117274722.37020445,-93837792.49570085,-117488267.55036278,-93545915.91167697,-117302868.3035733
235,471.29120879120876,-91485300.66001096,-118871526.29266354,-91742442.42165792,-119151308.55517691,-91507257.13216937,-118900055.45897378
236,473.2967032967033,-89419872.82038388,-120432912.21583232,-89606198.92570241,-120764095.82423833,-89441333.58986077,-120461816.11476412
237,475.3021978021978,-87327802.1581157,-121958414.92177981,-87433432.47757317,-122323438.53144269,-87348760.83063366,-121987684.94136104
238,477.3076923076923,-85209712.00967339,-123447579.88404845,-85229045.38911574,-123827087.75015841,-85230162.34055571,-123477207.30322061
239,479.3131868131868,-83066233.46408,-124899963.40308094,-82998244.73157617,-125273831.73853143,-83086169.36011139,-124929939.39429767
240,481.31868131868134,-80898005.17487994,-126315132.73842171,-80746299.5014968,-126663536.79790346,-80917420.6961219,-126345448.37027892
241,483.3241758241758,-78705673.16985129,-127692666.23765261,-78478294.90182419,-127997131.54475507,-78724562.53141205,-127723312.47754966
242,485.3296703296703,-76489890.6585205,-129032153.46202503,-76198896.7576862,-129276535.43696842,-76508248.23227856,-129063121.17885591
243,487.33516483516485,-74251317.83753724,-130333195.30875096,-73912138.54878029,-130504535.35100123,-74269138.15381825,-130364475.27562505
244,489.34065934065933,-71990621.69396801,-131595404.12991627,-71621242.34093365,-131684616.76103944,-72007899.44317457,-131626987.02690744
245,491.34615384615387,-69708475.80656537,-132818403.84798144,-69328483.10174581,-132820758.47829477,-69725205.84075895,-132850280.26490495
246,493.35164835164835,-67405560.14507431,-134001830.0678344,-67035103.584637344,-133917201.8406923,-67421737.47950913,-134033990.50705068
247,495.35714285714283,-65082560.86763386,-135145330.18536282,-64741284.28407994,-134978206.59780627,-65098180.68224209,-135177765.0646073
248,497.3626373626374,-62740170.116334826,-136248563.49251306,-62446170.04447965,-136007806.4412162,-62755227.75716274,-136281263.14775127
249,499.36813186813185,-60379085.81099521,-137311201.2788049,-60147951.900971666,-137009577.14907184,-60393576.791589856,-137344155.9671118
250,501.3736263736264,-58000011.44121282,-138332926.92927155,-57843999.80155983,-137986429.6445884,-58013931.44395871,-138366126.83173457
251,503.3791208791209,-55603655.856760144,-139313436.01879534,-55531039.16191448,-138940438.94691718,-55617000.734165765,-139346871.24343985
252,505.38461538461536,-53190733.05638038,-140252436.4028122,-53205361.87977663,-139872718.0894192,-53203498.83231392,-140286096.9875489
253,507.3901098901099,-50761961.975050636,-141149648.30435643,-50863060.6085838,-140783343.6957344,-50774144.845924646,-141183524.21994948
254,509.3956043956044,-48318066.2697737,-142004804.39742085,-48500273.85650335,-141671337.16464055,-48329662.60567845,-142038885.55047622
255,511.4010989010989,-45859774.10396294,-142817649.8866071,-46113428.90295567,-142534702.4657884,-45870780.4497479,-142851926.1225799
256,513.4065934065934,-43387817.93048518,-143587942.58304235,-43699469.64036565,-143370518.54635695,-43398231.0067885,-143622403.68926227
257,515.4120879120879,-40902934.273424126,-144315452.97654006,-41256057.248162076,-144175081.45267493,-40912750.97764975,-144350088.68525442
258,517.4175824175824,-38405863.50863217,-144999964.3039829,-38781733.04657938,-144944088.6344715,-38415080.91587425,-145034764.29541588
259,519.4230769230769,-35897349.64313379,-145641272.61390775,-36276034.88320161,-145672855.662443,-35905965.00704815,-145676226.5193351
260,521.4285714285714,-33378140.09344719,-146239186.82727355,-33739560.86910405,-146356553.87087435,-33386150.84706962,-146274284.23211208
261,523.434065934066,-30848985.462890543,-146793528.79439327,-31173977.073231146,-146990456.3272784,-30856389.219401635,-146828759.24130392
262,525.4395604395604,-28310639.31793759,-147304133.34801453,-28581968.755264495,-147570179.08926943,-28317433.8713739,-147339486.34001806
263,527.445054945055,-25763857.96369152,-147770848.35253105,-25967137.71111745,-148091904.9585781,-25770041.289602805,-147806313.35613567
264,529.4505494505495,-23209400.2185422,-148193534.74931195,-23333851.16257418,-148552577.87002248,-23214970.474594645,-148229101.1976518
265,531.4560439560439,-20648027.18807541,-148572066.59813446,-20687050.191972006,-148950057.6101531,-20652982.714600552,-148607723.894118
266,533.4615384615385,-18080502.038298536,-148906331.1147081,-18032027.867946837,-149283226.66364536,-18084841.35878773,-148942068.63417563
267,535.467032967033,-15507589.768255498,-149196228.70427892,-15374188.815395528,-149552043.52377924,-15511311.589799877,-149232035.79916793
268,537.4725274725274,-12930056.98209305,-149441672.99130395,-12718802.96670507,-149757539.6419375,-12933160.195768762,-149477538.99282187
269,539.478021978022,-10348671.660648776,-149642590.84518713,-10070766.539821712,-149901760.17944196,-10351155.341847338,-149678505.06698996
270,541.4835164835165,-7764202.932631475,-149798922.4020684,-7434382.905497827,-149987651.70477882,-7766066.341335309,-149834874.1434449
271,543.489010989011,-5177420.845456185,-149910621.0826606,-4813174.951380413,-150018902.79233006,-5178663.426459093,-149946599.63172042
272,545.4945054945055,-2589096.1358084045,-149977653.6061274,-2209738.880447414,-149999745.97596353,-2589717.5188810085,-150013648.24299288
273,547.5,-2.7554552980815446e-08,-150000000.0,374352.8158263847,-149934731.55982533,-3.335762067151055e-08,-150036000.0
274,549.5054945054945,2589096.1358082164,-149977653.6061274,2938594.0767305475,-149828485.28076625,2589717.5188808087,-150013648.24299288
275,551.510989010989,5177420.84545613,-149910621.0826606,5483531.430897906,-149685462.67291203,5178663.426459034,-149946599.63172042
276,553.5164835164835,7764202.932631288,-149798922.40206844,8010694.340270513,-149509713.15954664,7766066.341335118,-149834874.14344493
277,555.521978021978,10348671.66064872,-149642590.84518716,10522473.435156565,-149304666.3814709,10351155.341847278,-149678505.06699
278,557.5274725274725,12930056.982092729,-149441672.99130398,13021953.109201062,-149072952.09167597,12933160.195768422,-149477538.9928219
279,559.532967032967,15507589.768255444,-149196228.70427892,15512707.363202214,-148816263.16607583,15511311.589799821,-149232035.79916793
280,561.5384615384615,18080502.03829835,-148906331.11470813,17998569.73545348,-148535268.99356055,18084841.35878754,-148942068.63417566
281,563.5439560439561,20648027.188075226,-148572066.5981345,20483389.530376654,-148229583.83700988,20652982.714600366,-148607723.89411804
282,565.5494505494505,23209400.218542017,-148193534.749312,22970787.28372755,-147897791.84180748,23214970.47459446,-148229101.19765186
283,567.554945054945,25763857.963691335,-147770848.35253108,25463922.443127554,-147537527.36439642,25770041.28960262,-147806313.3561357
284,569.5604395604396,28310639.317937404,-147304133.34801456,27965285.594907295,-147145606.3598099,28317433.87137371,-147339486.3400181
285,571.565934065934,30848985.46289036,-146793528.7943933,30476526.26663971,-146718201.85944757,30856389.21940145,-146828759.24130395
286,573.5714285714286,33378140.093447134,-146239186.82727355,32998325.448258854,-146251054.2322343,33386150.847069554,-146274284.2321121
287,575.5769230769231,35897349.6431336,-145641272.6139078,35530319.60338409,-145739705.07766584,35905965.00704795,-145676226.51933515
288,577.5824175824175,38405863.50863198,-144999964.30398297,38071080.212108634,-145179742.34593737,38415080.91587405,-145034764.29541594
289,579.5879120879121,40902934.27342395,-144315452.97654012,40618149.94185309,-144567043.68481794,40912750.97764957,-144350088.68525448
290,581.5934065934066,43387817.93048513,-143587942.58304238,43168133.540082514,-143898005.10675886,43398231.00678845,-143622403.6892623
291,583.5989010989011,45859774.10396288,-142817649.88660714,45716838.64094956,-143169742.8479301,45870780.44974784,-142851926.12257993
292,585.6043956043956,48318066.26977351,-142004804.3974209,48259459.03114047,-142380257.7122016,48329662.60567825,-142038885.55047628
293,587.6098901098901,50761961.975050464,-141149648.30435652,50790790.668696456,-141528553.1821592,50774144.845924474,-141183524.21994957
294,589.6153846153846,53190733.05638033,-140252436.4028122,53305469.01176833,-140614701.03059307,53203498.832313865,-140286096.9875489
295,591.6208791208791,55603655.856759965,-139313436.01879543,55798215.08421313,-139639850.94953975,55617000.73416558,-139346871.24343994
296,593.6263736263736,58000011.44121276,-138332926.92927158,58264077.24159909,-138606183.68228295,58013931.44395864,-138366126.8317346
297,595.6318681318681,60379085.81099504,-137311201.278805,60698655.829097055,-137516810.13933945,60393576.79158968,-137344155.96711192
298,597.6373626373627,62740170.11633478,-136248563.4925131,63098298.82984791,-136375621.84350756,62755227.757162705,-136281263.1477513
299,599.6428571428571,65082560.867633566,-135145330.18536294,65460258.140565746,-135187100.62969378,65098180.68224179,-135177765.06460744
300,601.6483516483516,67405560.14507413,-134001830.06783448,67782798.19884695,-133956097.68559062,67421737.47950894,-134033990.50705077
301,603.6538461538462,69708475.8065652,-132818403.84798151,70065251.21315901,-132687593.6448251,69725205.84075877,-132850280.26490504
302,605.6593406593406,71990621.69396785,-131595404.12991636,72308016.077854,-131386452.44871342,72007899.44317439,-131626987.02690753
303,607.6648351648352,74251317.83753708,-130333195.30875106,74512501.0416081,-130057182.02299982,74269138.15381809,-130364475.27562517
304,609.6703296703297,76489890.65852033,-129032153.46202514,76681013.18013375,-128703714.45439643,76508248.23227838,-129063121.17885602
305,611.6758241758241,78705673.16985102,-127692666.23765278,78816600.54466583,-127329217.31755988,78724562.53141178,-127723312.47754982
306,613.6813186813187,80898005.17487977,-126315132.73842181,80922855.36704269,-125935946.15117292,80917420.69612174,-126345448.37027904
307,615.6868131868132,83066233.46407995,-124899963.40308096,83003688.76710503,-124525145.89964719,83086169.36011133,-124929939.39429769
308,617.6923076923077,85209712.00967334,-123447579.88404849,85063088.91915649,-123097006.54032812,85230162.34055567,-123477207.30322066
309,619.6978021978022,87327802.15811555,-121958414.92177992,87104875.51121289,-121650675.24266666,87348760.83063349,-121987684.94136114
310,621.7032967032967,89419872.82038373,-120432912.21583243,89132463.52723508,-120184324.40798219,89441333.58986062,-120461816.11476423
311,623.7087912087912,91485300.66001092,-118871526.29266357,91148648.8880654,-118695271.97513932,91507257.13216932,-118900055.45897381
312,625.7142857142857,93523470.2788099,-117274722.37020457,93155427.32758635,-117180147.60583979,93545915.91167681,-117302868.30357341
313,627.7197802197802,95533774.40023333,-115642976.21924697,95153856.11817095,-115635095.93024406,95556702.50608937,-115670730.5335396
314,629.7252747252747,97515614.05031157,-113976774.02168688,97143965.98723647,-114056006.06831275,97539017.79768364,-114004128.44745208
315,631.7307692307692,99468398.7361192,-112276612.22566524,99124727.90516011,-112438755.24878956,99492271.15181586,-112303558.6125994
316,633.7362637362637,101391546.62171304,-110542997.39765061,101094076.5150675,-110779453.60004821,101415880.59290226,-110569527.71702605
317,635.7417582417582,103284484.70149152,-108776446.0715065,103048988.97138461,-109074677.12472098,103309272.97781987,-108802552.41856366
318,637.7472527472528,105146648.97092235,-106977484.5945895,104985615.01579921,-107321676.496437,105171884.16667537,-107003159.1908922
319,639.7527472527472,106977484.59458937,-105146648.9709225,106899451.40222655,-105518550.59889644,107003159.19089207,-105171884.16667552
320,641.7582417582418,108776446.07150637,-103284484.70149167,108785551.4305786,-103664375.59692898,108802552.41856353,-103309272.97782002
321,643.7637362637363,110542997.39765048,-101391546.62171319,110638758.48731567,-101759282.68699117,110569527.71702592,-101415880.5929024
322,645.7692307692307,112276612.22566503,-99468398.73611943,112453951.21762604,-99804480.39573544,112303558.61259918,-99492271.15181611
323,647.7747252747253,113976774.02168676,-97515614.05031171,114226287.33715484,-97802220.23552781,114004128.44745196,-97539017.79768379
324,649.7802197802198,115642976.21924694,-95533774.40023337,115951433.16318487,-95755707.52920802,115670730.53353956,-95556702.50608943
325,651.7857142857143,117274722.37020445,-93523470.27881005,117625766.70226605,-93668962.12369291,117302868.3035733,-93545915.91167697
326,653.7912087912088,118871526.29266351,-91485300.66001096,119246543.53332357,-91546636.36908585,118900055.45897375,-91507257.13216938
327,655.7967032967033,120432912.21583231,-89419872.82038388,120812016.69792482,-89393800.00585681,120461816.11476411,-89441333.58986077
328,657.8021978021978,121958414.92177989,-87327802.1581156,122321504.2480424,-87215703.35725568,121987684.94136111,-87348760.83063355
329,659.8076923076923,123447579.88404837,-85209712.0096735,123775400.87699799,-85017531.37438075,123477207.30322054,-85230162.34055585
330,661.8131868131868,124899963.40308093,-83066233.46408,125175133.02415562,-82804161.56623971,124929939.39429766,-83086169.3601114
331,663.8186813186813,126315132.73842171,-80898005.17487994,126523059.84112045,-80579938.64101744,126345448.37027892,-80917420.69612192
332,665.8241758241758,127692666.23765261,-78705673.1698513,127822325.27778503,-78348477.798504,127723312.47754966,-78724562.53141207
333,667.8296703296703,129032153.46202503,-76489890.65852052,129076669.13830471,-76112507.0942714,129063121.17885591,-76508248.23227857
334,669.8351648351648,130333195.30875096,-74251317.83753724,130290207.1325758,-73873757.22424564,130364475.27562505,-74269138.15381826
335,671.8406593406594,131595404.12991627,-71990621.69396803,131467191.59265576,-71632904.56369716,131626987.02690744,-72007899.44317459
336,673.8461538461538,132818403.84798144,-69708475.80656537,132611765.54864928,-69389570.47069106,132850280.26490495,-69725205.84075895
337,675.8516483516484,134001830.0678344,-67405560.14507432,133727723.21052349,-67142376.88045606,134033990.5070507,-67421737.47950915
338,677.8571428571429,135145330.18536285,-65082560.86763375,134818289.56245443,-64889055.232140414,135177765.06460732,-65098180.682241976
339,679.8626373626373,136248563.49251303,-62740170.11633495,135885930.7626612,-62626602.94132295,136281263.14775124,-62755227.75716288
340,681.8681318681319,137311201.2788049,-60379085.81099522,136932205.40800765,-60351479.11038396,137344155.96711183,-60393576.79158986
341,683.8736263736264,138332926.92927152,-58000011.441212945,137957664.55556795,-58059829.08812714,138366126.83173454,-58013931.443958834
342,685.8791208791208,139313436.01879528,-55603655.85676028,138961805.80777803,-55747725.96018208,139346871.2434398,-55617000.73416591
343,687.8846153846154,140252436.40281215,-53190733.05638052,139943083.90082863,-53411416.153867684,140286096.98754883,-53203498.83231405
344,689.8901098901099,141149648.30435643,-50761961.97505064,140898977.23962077,-51047556.12293237,141183524.21994948,-50774144.84592465
345,691.8956043956044,142004804.39742088,-48318066.26977358,141826106.85579214,-48653427.550508015,142038885.55047625,-48329662.60567832
346,693.9010989010989,142817649.88660708,-45859774.10396308,142720401.4853394,-46227119.647628546,142851926.12257987,-45870780.44974803
347,695.9065934065934,143587942.58304235,-43387817.93048519,143577300.01662967,-43767668.86938116,143622403.68926227,-43398231.00678851
348,697.9120879120879,144315452.97654006,-40902934.27342414,144391980.57779303,-41275148.628663786,144350088.68525442,-40912750.97764976
349,699.9175824175824,144999964.3039829,-38405863.508632176,145159604.11971292,-38750704.238873966,145034764.29541588,-38415080.91587426
350,701.9230769230769,145641272.61390775,-35897349.6431338,145875559.5819847,-36196531.2210916,145676226.5193351,-35905965.00704815
351,703.9285714285714,146239186.82727352,-33378140.093447197,146535697.6450772,-33615798.1144046,146274284.23211205,-33386150.84706963
352,705.934065934066,146793528.79439327,-30848985.46289055,147136540.67695636,-31012517.87075069,146828759.24130392,-30856389.219401643
353,707.9395604395604,147304133.34801453,-28310639.317937598,147675457.7445423,-28391374.641949352,147339486.34001806,-28317433.871373914
354,709.945054945055,147770848.35253105,-25763857.96369153,148150795.41263968,-25757515.131926008,147806313.35613567,-25770041.28960282
355,711.9505494505495,148193534.74931195,-23209400.218542214,148561957.39719045,-23116315.566046726,148229101.19765177,-23214970.474594668
356,713.9560439560439,148572066.59813446,-20648027.188075423,148909428.85154575,-20473136.622368596,148607723.894118,-20652982.714600574
357,715.9615384615385,148906331.1147081,-18080502.038298544,149194744.00013757,-17833079.307899226,148942068.63417563,-18084841.358787745
358,717.967032967033,149196228.7042789,-15507589.76825564,149420398.83778518,-15200754.712820692,149232035.7991679,-15511311.589800026
359,719.9725274725274,149441672.99130395,-12930056.982093059,149589713.5256168,-12580079.839696057,149477538.99282187,-12933160.195768762
360,721.978021978022,149642590.84518713,-10348671.660648918,149706651.78176445,-9974110.32200752,149678505.06698996,-10351155.341847487
361,723.9835164835165,149798922.4020684,-7764202.932631484,149775606.8451812,-7384918.890247628,149834874.1434449,-7766066.3413353255
362,725.989010989011,149910621.0826606,-5177420.845456194,149801165.3632125,-4813526.017957775,149946599.63172042,-5178663.4264591085
363,727.9945054945055,149977653.6061274,-2589096.1358084134,149787861.72396266,-2259886.4131932287,150013648.24299288,-2589717.5188810085
364,730.0,150000000.0,-3.6739403974420596e-08,149739935.86096168,277067.9403796723,150036000.0,-3.356289114073894e-08
